ID,Pred
2023_3193_3211,0.11674691093036228
2023_3195_3211,0.23973320715080992
2023_3199_3211,0.45563805728805384
2023_3104_3221,0.8814180252542242
2023_3112_3221,0.7115055084942241
2023_3124_3221,0.8903507360539645
2023_3151_3221,0.5322032267732683
2023_3160_3221,0.8995347241154107
2023_3162_3221,0.6531714856926907
2023_3163_3221,0.911536413323271
2023_3166_3221,0.8883797733491009
2023_3179_3221,0.6439430886211053
2023_3180_3221,0.5230777252540858
2023_3181_3221,0.8957294869674381
2023_3186_3221,0.5562516921299763
2023_3193_3221,0.5517177914754182
2023_3195_3221,0.6358758508065933
2023_3199_3221,0.8869212248987423
2023_3211_3221,0.8740182960211189
2023_3104_3231,0.2352455071736541
2023_3112_3231,0.3642971808934703
2023_3124_3231,0.4319560877738192
2023_3151_3231,0.2737916245521698
2023_3160_3231,0.4538184931057458
2023_3162_3231,0.18957656524181069
2023_3163_3231,0.551457153222768
2023_3166_3231,0.3719272572398976
2023_3179_3231,0.18115956392563937
2023_3180_3231,0.09855357429602377
2023_3181_3231,0.38957240866780446
2023_3186_3231,0.2838421566021047
2023_3193_3231,0.0834757924141726
2023_3195_3231,0.17430471543187653
2023_3199_3231,0.3685880974820799
2023_3211_3231,0.39652838426474596
2023_3221_3231,0.09087995140523195
2023_3104_3234,0.17964704776849644
2023_3112_3234,0.2484458484710267
2023_3124_3234,0.2221614659575106
2023_3151_3234,0.05455487968639329
2023_3160_3234,0.24223939912121167
2023_3162_3234,0.13612800872518285
2023_3163_3234,0.3629598335914178
2023_3166_3234,0.32333739274505074
2023_3179_3234,0.12803440058003915
2023_3180_3234,0.041744999243088415
2023_3181_3234,0.34063585227901777
2023_3186_3234,0.06358711646816545
2023_3193_3234,0.08257630310750227
2023_3195_3234,0.12137819375379222
2023_3199_3234,0.21010445060644695
2023_3211_3234,0.2762478672881531
2023_3221_3234,0.03676995084045068
2023_3231_3234,0.3541162047903929
2023_3104_3235,0.5037863630304604
2023_3112_3235,0.6810032042300996
2023_3124_3235,0.6962395660269485
2023_3151_3235,0.3088910274386439
2023_3160_3235,0.7195479411083172
2023_3162_3235,0.4104568531272656
2023_3163_3235,0.5814046125455024
2023_3166_3235,0.5195228268670882
2023_3179_3235,0.3992025125292124
2023_3180_3235,0.13192949629363304
2023_3181_3235,0.5368391311719205
2023_3186_3235,0.3231732932533122
2023_3193_3235,0.320305578467702
2023_3195_3235,0.3900162216484611
2023_3199_3235,0.5160498312741514
2023_3211_3235,0.5603177140204231
2023_3221_3235,0.1203521424298534
2023_3231_3235,0.646545754785993
2023_3234_3235,0.6946982102751178
2023_3104_3238,0.7103439164992036
2023_3112_3238,0.7124359272111058
2023_3124_3238,0.7191877681771024
2023_3151_3238,0.5341718026895285
2023_3160_3238,0.7282742188161659
2023_3162_3238,0.6546062132119345
2023_3163_3238,0.9680068965055512
2023_3166_3238,0.7172418149645635
2023_3179_3238,0.6454415759079084
2023_3180_3238,0.5252140836178332
2023_3181_3238,0.7245055637011663
2023_3186_3238,0.5581691263117535
2023_3193_3238,0.5536595539520373
2023_3195_3238,0.6374908887620566
2023_3199_3238,0.7157635520531088
2023_3211_3238,0.7032156564121009
2023_3221_3238,0.5019875645802953
2023_3231_3238,0.7377605467714401
2023_3234_3238,0.9561514806035496
2023_3235_3238,0.708600582291427
2023_3104_3242,0.52497573377951
2023_3112_3242,0.5295845217153721
2023_3124_3242,0.7404096590728119
2023_3151_3242,0.32104234617433464
2023_3160_3242,0.7629201497550542
2023_3162_3242,0.4300330730051859
2023_3163_3242,0.7948552817241411
2023_3166_3242,0.5405054717140083
2023_3179_3242,0.4182764644844602
2023_3180_3242,0.14372929256236738
2023_3181_3242,0.558196902884903
2023_3186_3242,0.3368613067854027
2023_3193_3242,0.3337150370539318
2023_3195_3242,0.40860009474281844
2023_3199_3242,0.5341939912252753
2023_3211_3242,0.703085120092629
2023_3221_3242,0.1308672623158221
2023_3231_3242,0.7877120187873646
2023_3234_3242,0.8377943335724763
2023_3235_3242,0.52121008135646
2023_3238_3242,0.30183721294136423
2023_3104_3243,0.3177644043896517
2023_3112_3243,0.44707709133393225
2023_3124_3243,0.5104223557253676
2023_3151_3243,0.3129411581555502
2023_3160_3243,0.5322203950962966
2023_3162_3243,0.25599846488837913
2023_3163_3243,0.6317623440246719
2023_3166_3243,0.4550164925423523
2023_3179_3243,0.24569817640328578
2023_3180_3243,0.13593086487112374
2023_3181_3243,0.47277946958153816
2023_3186_3243,0.32786746866652994
2023_3193_3243,0.11477098228662592
2023_3195_3243,0.23603380847918284
2023_3199_3243,0.451474703017912
2023_3211_3243,0.4778542569084001
2023_3221_3243,0.12390276173931707
2023_3231_3243,0.5637309822571459
2023_3234_3243,0.7202982157579774
2023_3235_3243,0.43548601833169553
2023_3238_3243,0.29494614618714193
2023_3242_3243,0.29279110271935044
2023_3104_3245,0.6325792462378192
2023_3112_3245,0.6362708304330564
2023_3124_3245,0.6481677082250326
2023_3151_3245,0.4116664748777062
2023_3160_3245,0.6647135910791468
2023_3162_3245,0.5468824008376281
2023_3163_3245,0.6873460417171574
2023_3166_3245,0.6447234334011532
2023_3179_3245,0.5344694756727111
2023_3180_3245,0.4034416750596292
2023_3181_3245,0.6579216920456014
2023_3186_3245,0.4343552288666642
2023_3193_3245,0.42991631847937806
2023_3195_3245,0.5239473954480932
2023_3199_3245,0.6421056058939284
2023_3211_3245,0.6203060517590699
2023_3221_3245,0.3833700021409883
2023_3231_3245,0.6827022152760119
2023_3234_3245,0.9048261180422114
2023_3235_3245,0.6298131715539365
2023_3238_3245,0.38175139137574543
2023_3242_3245,0.6123081009830195
2023_3243_3245,0.6237509114758054
2023_3104_3257,0.45171842566393755
2023_3112_3257,0.3833188822442448
2023_3124_3257,0.6443476242375749
2023_3151_3257,0.2833114243169834
2023_3160_3257,0.6678905239343649
2023_3162_3257,0.3661982760643473
2023_3163_3257,0.5862662834778676
2023_3166_3257,0.2944969704247691
2023_3179_3257,0.3565812660293861
2023_3180_3257,0.10762621006733179
2023_3181_3257,0.31278050130612767
2023_3186_3257,0.2945015424561025
2023_3193_3257,0.29224676869852745
2023_3195_3257,0.34872029787368636
2023_3199_3257,0.46372175161576223
2023_3211_3257,0.6088816634959967
2023_3221_3257,0.09883378307311927
2023_3231_3257,0.6960712420648086
2023_3234_3257,0.7558172610189277
2023_3235_3257,0.2756665304899447
2023_3238_3257,0.2701433381653246
2023_3242_3257,0.4277636880685419
2023_3243_3257,0.6130430150135142
2023_3245_3257,0.33221654243003457
2023_3104_3261,0.2156113790716708
2023_3112_3261,0.3501388776155891
2023_3124_3261,0.2555364914648178
2023_3151_3261,0.036530057427526394
2023_3160_3261,0.2781006706705029
2023_3162_3261,0.17523932472605588
2023_3163_3261,0.4866986961386397
2023_3166_3261,0.4242490863868432
2023_3179_3261,0.16898675683616043
2023_3180_3261,0.09147319962000487
2023_3181_3261,0.4412641184513298
2023_3186_3261,0.042258895993759295
2023_3193_3261,0.08409595724201552
2023_3195_3261,0.1624809563135345
2023_3199_3261,0.24794037805152172
2023_3211_3261,0.3528835810515944
2023_3221_3261,0.08469863011499211
2023_3231_3261,0.43540508667356703
2023_3234_3261,0.6240927650548639
2023_3235_3261,0.40665332062024806
2023_3238_3261,0.02938482076476164
2023_3242_3261,0.19380059964422436
2023_3243_3261,0.3565081784846164
2023_3245_3261,0.30527364110811783
2023_3257_3261,0.4014440333616709
2023_3104_3263,0.7036158547435483
2023_3112_3263,0.705878658936396
2023_3124_3263,0.7131533360850794
2023_3151_3263,0.520188804874532
2023_3160_3263,0.7229654512704468
2023_3162_3263,0.644356537156389
2023_3163_3263,0.7358353535903819
2023_3166_3263,0.7110657181781376
2023_3179_3263,0.6347224122264681
2023_3180_3263,0.5111647727585117
2023_3181_3263,0.7187409308233736
2023_3186_3263,0.5445139206172376
2023_3193_3263,0.5399144373034934
2023_3195_3263,0.6263236825728725
2023_3199_3263,0.7094676838914238
2023_3211_3263,0.6958038017912247
2023_3221_3263,0.4878818888724898
2023_3231_3263,0.7332462838932148
2023_3234_3263,0.9520187872807349
2023_3235_3263,0.7016188865469037
2023_3238_3263,0.4859057656101915
2023_3242_3263,0.6906133847395519
2023_3243_3263,0.6980049453614173
2023_3245_3263,0.6063020704726382
2023_3257_3263,0.7247186667951063
2023_3261_3263,0.7398833505691957
2023_3104_3266,0.5294346386822117
2023_3112_3266,0.5340258115604641
2023_3124_3266,0.6139988760478765
2023_3151_3266,0.3238135770012844
2023_3160_3266,0.6366150770869917
2023_3162_3266,0.43430339248305394
2023_3163_3266,0.6480044378312839
2023_3166_3266,0.6129048623096853
2023_3179_3266,0.4223255643213168
2023_3180_3266,0.31831671288605395
2023_3181_3266,0.6289704961197424
2023_3186_3266,0.33996804003893977
2023_3193_3266,0.336717857446894
2023_3195_3266,0.41266180998720264
2023_3199_3266,0.5415283383605304
2023_3211_3266,0.5785752441997704
2023_3221_3266,0.30521529130771446
2023_3231_3266,0.6626646227746612
2023_3234_3266,0.8046125584768403
2023_3235_3266,0.595335131977083
2023_3238_3266,0.3041927856224943
2023_3242_3266,0.5045027901120195
2023_3243_3266,0.5827081184374437
2023_3245_3266,0.3914863281108134
2023_3257_3266,0.6408620548985494
2023_3261_3266,0.6592076470116545
2023_3263_3266,0.31186214955027863
2023_3104_3267,0.6646072507889936
2023_3112_3267,0.6679011262065538
2023_3124_3267,0.7491396403025254
2023_3151_3267,0.4537303488588195
2023_3160_3267,0.762779811469483
2023_3162_3267,0.5887112347708036
2023_3163_3267,0.899291043997133
2023_3166_3267,0.6750538586106447
2023_3179_3267,0.5771115008013755
2023_3180_3267,0.44461830963609866
2023_3181_3267,0.6860719561026876
2023_3186_3267,0.4776455743384573
2023_3193_3267,0.47297652619001024
2023_3195_3267,0.5671625955862774
2023_3199_3267,0.6728451885321808
2023_3211_3267,0.8701487376079747
2023_3221_3267,0.42257136737929457
2023_3231_3267,0.9078116673108357
2023_3234_3267,0.9063032859930075
2023_3235_3267,0.6624670682509887
2023_3238_3267,0.42075347530970375
2023_3242_3267,0.6474012779061656
2023_3243_3267,0.8723016049792733
2023_3245_3267,0.5441877651082635
2023_3257_3267,0.6941374167546384
2023_3261_3267,0.9051683103790057
2023_3263_3267,0.433914904985122
2023_3266_3267,0.6440900884554456
2023_3104_3268,0.48953679108118375
2023_3112_3268,0.4941809057875417
2023_3124_3268,0.5744815018516545
2023_3151_3268,0.30119123550220334
2023_3160_3268,0.5980384732207121
2023_3162_3268,0.39783423673480267
2023_3163_3268,0.6119357990998033
2023_3166_3268,0.5768182768986909
2023_3179_3268,0.3870149864183032
2023_3180_3268,0.29661352089600995
2023_3181_3268,0.5933098159504215
2023_3186_3268,0.3147028305451839
2023_3193_3268,0.31199514390387123
2023_3195_3268,0.37812909200152395
2023_3199_3268,0.5018161657294565
2023_3211_3268,0.5386569500993045
2023_3221_3268,0.2858708868881824
2023_3231_3268,0.62588858197869
2023_3234_3268,0.7690094142761111
2023_3235_3268,0.5588543515770454
2023_3238_3268,0.28504428049517994
2023_3242_3268,0.4646518746414454
2023_3243_3268,0.5429046862005222
2023_3245_3268,0.35920758419666265
2023_3257_3268,0.6015434710173077
2023_3261_3268,0.6242899056885902
2023_3263_3268,0.29131807644486957
2023_3266_3268,0.4602724552403018
2023_3267_3268,0.3282326993708077
2023_3104_3276,0.5308414874636901
2023_3112_3276,0.5380700525430232
2023_3124_3276,0.38079080734024984
2023_3151_3276,0.32645121983535624
2023_3160_3276,0.4032075894663671
2023_3162_3276,0.4381876094400236
2023_3163_3276,0.7810253094530711
2023_3166_3276,0.5489318517937416
2023_3179_3276,0.4262357775166406
2023_3180_3276,0.14870150830907788
2023_3181_3276,0.5663565009096851
2023_3186_3276,0.34274258517913647
2023_3193_3276,0.33949757222682814
2023_3195_3276,0.416407447230194
2023_3199_3276,0.5455400153861153
2023_3211_3276,0.5900689322942592
2023_3221_3276,0.1353961304879095
2023_3231_3276,0.6734365869248621
2023_3234_3276,0.8243491681272536
2023_3235_3276,0.5297413419779197
2023_3238_3276,0.3063809829313076
2023_3242_3276,0.5079377414133714
2023_3243_3276,0.5942665975509747
2023_3245_3276,0.39507613374820727
2023_3257_3276,0.5801713910959481
2023_3261_3276,0.7921771873239316
2023_3263_3276,0.3147471715299292
2023_3266_3276,0.5041214557952511
2023_3267_3276,0.3590248351205038
2023_3268_3276,0.5437709425995109
2023_3104_3277,0.5183463825988543
2023_3112_3277,0.5245449445690984
2023_3124_3277,0.3676118905012181
2023_3151_3277,0.3180053453602742
2023_3160_3277,0.39050292405462217
2023_3162_3277,0.42528417913826233
2023_3163_3277,0.7693566328776942
2023_3166_3277,0.5354776079463359
2023_3179_3277,0.41366765276832124
2023_3180_3277,0.1407005468550044
2023_3181_3277,0.553307988006607
2023_3186_3277,0.3334893697132311
2023_3193_3277,0.3304004646213276
2023_3195_3277,0.4040688681717822
2023_3199_3277,0.5321093992246175
2023_3211_3277,0.5764310887025463
2023_3221_3277,0.12818170201353316
2023_3231_3277,0.6613170061742438
2023_3234_3277,0.8145051036551512
2023_3235_3277,0.5161494449528187
2023_3238_3277,0.29924650327854163
2023_3242_3277,0.4953176850787836
2023_3243_3277,0.580690466841413
2023_3245_3277,0.38339294264300294
2023_3257_3277,0.5676406952833828
2023_3261_3277,0.7807214539748745
2023_3263_3277,0.3065686264777458
2023_3266_3277,0.4904238571334102
2023_3267_3277,0.3488589091940611
2023_3268_3277,0.530436385966919
2023_3276_3277,0.48630357979628464
2023_3104_3279,0.47056815788221706
2023_3112_3279,0.6476695817622562
2023_3124_3279,0.6627578047575552
2023_3151_3279,0.29100279729524703
2023_3160_3279,0.6864232689933176
2023_3162_3279,0.3813962962593614
2023_3163_3279,0.5500035912474303
2023_3166_3279,0.4859770385948905
2023_3179_3279,0.37112082812004354
2023_3180_3279,0.11563273003396816
2023_3181_3279,0.5041810748557167
2023_3186_3279,0.3040090311812865
2023_3193_3279,0.30155119481838283
2023_3195_3279,0.3627935600258346
2023_3199_3279,0.48250496043712654
2023_3211_3279,0.5271944055890703
2023_3221_3279,0.10589554816928068
2023_3231_3279,0.6145202740336462
2023_3234_3279,0.6633951856482598
2023_3235_3279,0.46654898173664233
2023_3238_3279,0.27712094416680355
2023_3242_3279,0.4458400980502476
2023_3243_3279,0.5313255324467409
2023_3245_3279,0.3449229433533589
2023_3257_3279,0.6914367516078364
2023_3261_3279,0.5626704312349443
2023_3263_3279,0.28274324254465544
2023_3266_3279,0.37467081672125835
2023_3267_3279,0.31599277334003
2023_3268_3279,0.4104681408940577
2023_3276_3279,0.43755002445863705
2023_3277_3279,0.450750674532814
2023_3104_3292,0.588542020029687
2023_3112_3292,0.5920887316257337
2023_3124_3292,0.6753994253918804
2023_3151_3292,0.3673089779795397
2023_3160_3292,0.6951346076185461
2023_3162_3292,0.49508688534943307
2023_3163_3292,0.7151597693756541
2023_3166_3292,0.4299039370113647
2023_3179_3292,0.48241815427972123
2023_3180_3292,0.36031303871005005
2023_3181_3292,0.4452203284945788
2023_3186_3292,0.38745592801272477
2023_3193_3292,0.3834653049009881
2023_3195_3292,0.4718672919012499
2023_3199_3292,0.5994933187819352
2023_3211_3292,0.6431424048737977
2023_3221_3292,0.3433439044763992
2023_3231_3292,0.7170326447479435
2023_3234_3292,0.8299542468718046
2023_3235_3292,0.4123857665866243
2023_3238_3292,0.3419877747769629
2023_3242_3292,0.5653556646064704
2023_3243_3292,0.6470537521338199
2023_3245_3292,0.4483386264482393
2023_3257_3292,0.695387804075462
2023_3261_3292,0.7239887085104246
2023_3263_3292,0.3519980814132177
2023_3266_3292,0.5614440192437544
2023_3267_3292,0.4068544652714343
2023_3268_3292,0.597910689021226
2023_3276_3292,0.557118838288806
2023_3277_3292,0.5701600632484758
2023_3279_3292,0.4417526488492758
2023_3104_3301,0.24447550030128218
2023_3112_3301,0.37833581590116766
2023_3124_3301,0.2853397062969986
2023_3151_3301,0.04434178439565651
2023_3160_3301,0.30873123448773915
2023_3162_3301,0.19889237313695549
2023_3163_3301,0.51771552304202
2023_3166_3301,0.45365544817160897
2023_3179_3301,0.18968262754185328
2023_3180_3301,0.10208077546065678
2023_3181_3301,0.4712986533917007
2023_3186_3301,0.05152153796082219
2023_3193_3301,0.0965600637142301
2023_3195_3301,0.18232818634661146
2023_3199_3301,0.2773891594354547
2023_3211_3301,0.3805748083889224
2023_3221_3301,0.09396760035344998
2023_3231_3301,0.4661385980828197
2023_3234_3301,0.6542358264119915
2023_3235_3301,0.43499695030006497
2023_3238_3301,0.03579185117183854
2023_3242_3301,0.22124281586602262
2023_3243_3301,0.38448531275951
2023_3245_3301,0.3231234997266461
2023_3257_3301,0.4311411208073857
2023_3261_3301,0.5309398569894697
2023_3263_3301,0.27002226675213825
2023_3266_3301,0.3676721037459757
2023_3267_3301,0.10922729264659566
2023_3268_3301,0.4051058282187091
2023_3276_3301,0.23451571664207635
2023_3277_3301,0.24613910201180708
2023_3279_3301,0.467208793673582
2023_3292_3301,0.2975051044955596
2023_3104_3304,0.5227137845786706
2023_3112_3304,0.4479598947425193
2023_3124_3304,0.7154144345101039
2023_3151_3304,0.31952892138703926
2023_3160_3304,0.7381544168693741
2023_3162_3304,0.4278680774218599
2023_3163_3304,0.6496647444655245
2023_3166_3304,0.36559450983968506
2023_3179_3304,0.41615134745024046
2023_3180_3304,0.14235031269657009
2023_3181_3304,0.38339747575057265
2023_3186_3304,0.3353092340886159
2023_3193_3304,0.3321996959523789
2023_3195_3304,0.4065373722234662
2023_3199_3304,0.5348232261166124
2023_3211_3304,0.6792793215410119
2023_3221_3304,0.12967423600004707
2023_3231_3304,0.7641389320748635
2023_3234_3304,0.8190002749422297
2023_3235_3304,0.3464104966951737
2023_3238_3304,0.30065137650036766
2023_3242_3304,0.4976970446084328
2023_3243_3304,0.6835222486831962
2023_3245_3304,0.38566487651216896
2023_3257_3304,0.39796061824999174
2023_3261_3304,0.6605278879206452
2023_3263_3304,0.3080536473022569
2023_3266_3304,0.4286887911924174
2023_3267_3304,0.3507701650003935
2023_3268_3304,0.4685271441544699
2023_3276_3304,0.48907535151846715
2023_3277_3304,0.5027772805963975
2023_3279_3304,0.3796209087016127
2023_3292_3304,0.3616114638460867
2023_3301_3304,0.6346143196813194
2023_3104_3313,0.7145686956883579
2023_3112_3313,0.7165651364952205
2023_3124_3313,0.7229912659785346
2023_3151_3313,0.543467496484797
2023_3160_3313,0.731621267023942
2023_3162_3313,0.6610942422506091
2023_3163_3313,0.7430399013350758
2023_3166_3313,0.7213291075381504
2023_3179_3313,0.6538904949775683
2023_3180_3313,0.5345827566511947
2023_3181_3313,0.7280191476784887
2023_3186_3313,0.5671497276966025
2023_3193_3313,0.5627059338739102
2023_3195_3313,0.6445485037115023
2023_3199_3313,0.7197432852605027
2023_3211_3313,0.7075460942592764
2023_3221_3313,0.5114506757314013
2023_3231_3313,0.7404243688737053
2023_3234_3313,0.9587698192234145
2023_3235_3313,0.7129031526333639
2023_3238_3313,0.5094641700874899
2023_3242_3313,0.7030230142075822
2023_3243_3313,0.7067423017623458
2023_3245_3313,0.6259982896049013
2023_3257_3313,0.733221765554137
2023_3261_3313,0.7462234084847511
2023_3263_3313,0.5235232811356887
2023_3266_3313,0.7005040967251946
2023_3267_3313,0.5879146729382853
2023_3268_3313,0.7190741538542929
2023_3276_3313,0.6986285216530107
2023_3277_3313,0.7055589976800447
2023_3279_3313,0.7265033444283768
2023_3292_3313,0.664318034656448
2023_3301_3313,0.7377855998448656
2023_3304_3313,0.7041136100769579
2023_3104_3314,0.4868924062725443
2023_3112_3314,0.4915328301007724
2023_3124_3314,0.7028027885573407
2023_3151_3314,0.2998209516600653
2023_3160_3314,0.7247561109084183
2023_3162_3314,0.39552826405599595
2023_3163_3314,0.7600615859178076
2023_3166_3314,0.5026535581276942
2023_3179_3314,0.3847550359227574
2023_3180_3314,0.1234146796418578
2023_3181_3314,0.5208367771669686
2023_3186_3314,0.3131719789526238
2023_3193_3314,0.3105064906689686
2023_3195_3314,0.3759733345475903
2023_3199_3314,0.4992309374272719
2023_3211_3314,0.6650377536883793
2023_3221_3314,0.11275496366252177
2023_3231_3314,0.7523786851921108
2023_3234_3314,0.8109185343589023
2023_3235_3314,0.48311585675815044
2023_3238_3314,0.2839089961759748
2023_3242_3314,0.46211303861705944
2023_3243_3314,0.6692787202376609
2023_3245_3314,0.35720427727374154
2023_3257_3314,0.5354294203421659
2023_3261_3314,0.7724848943535216
2023_3263_3314,0.29009089832590856
2023_3266_3314,0.45767441274460535
2023_3267_3314,0.32654006062450686
2023_3268_3314,0.49735428225873657
2023_3276_3314,0.45730825959168603
2023_3277_3314,0.4697016344098149
2023_3279_3314,0.5166764996401336
2023_3292_3314,0.3998147544666922
2023_3301_3314,0.7430392932789495
2023_3304_3314,0.46433080936051074
2023_3313_3314,0.2800249912274644
2023_3104_3323,0.2415249487721141
2023_3112_3323,0.1821996074554094
2023_3124_3323,0.4546624916219812
2023_3151_3323,0.06173083503422451
2023_3160_3323,0.47792395315937186
2023_3162_3323,0.19645537285230003
2023_3163_3323,0.4898286414450201
2023_3166_3323,0.3171786711934055
2023_3179_3323,0.18737482127359978
2023_3180_3323,0.10085956758076739
2023_3181_3323,0.3336731343222229
2023_3186_3323,0.07179437466669165
2023_3193_3323,0.0951326384526101
2023_3195_3323,0.1800922777261507
2023_3199_3323,0.6193114871936206
2023_3211_3323,0.37743725099474074
2023_3221_3323,0.09289812260164867
2023_3231_3323,0.4631477242826672
2023_3234_3323,0.5765471311697089
2023_3235_3323,0.29999413165820277
2023_3238_3323,0.04969738209370344
2023_3242_3323,0.21805071720731475
2023_3243_3323,0.38133534136296166
2023_3245_3323,0.07488209172151788
2023_3257_3323,0.3524238320377528
2023_3261_3323,0.502564725628853
2023_3263_3323,0.03831415962502036
2023_3266_3323,0.24752612383580885
2023_3267_3323,0.10761263304416158
2023_3268_3323,0.2825979468485243
2023_3276_3323,0.5765634958843026
2023_3277_3323,0.5889987476531129
2023_3279_3323,0.32997433213196675
2023_3292_3323,0.11701880124454686
2023_3301_3323,0.4727493260823106
2023_3304_3323,0.286668471086598
2023_3313_3323,0.033015015746511514
2023_3314_3323,0.25376559252019804
2023_3104_3326,0.2295014865050587
2023_3112_3326,0.17317412565901322
2023_3124_3326,0.4424910046410693
2023_3151_3326,0.057018974624249034
2023_3160_3326,0.4654848857847543
2023_3162_3326,0.18755558053858368
2023_3163_3326,0.4777555094668503
2023_3166_3326,0.3060665532520012
2023_3179_3326,0.17879984731614793
2023_3180_3326,0.09642377574282869
2023_3181_3326,0.32224552533115475
2023_3186_3326,0.06669685185682349
2023_3193_3326,0.08992445412719247
2023_3195_3326,0.1718560465510198
2023_3199_3326,0.6071384480842452
2023_3211_3326,0.3660293256606
2023_3221_3326,0.08901812687185731
2023_3231_3326,0.4506626853188859
2023_3234_3326,0.5647104147827641
2023_3235_3326,0.2891608954399571
2023_3238_3326,0.0458591991084492
2023_3242_3326,0.2068989263112928
2023_3243_3326,0.3698123248004964
2023_3245_3326,0.06964147711070162
2023_3257_3326,0.34035618005713847
2023_3261_3326,0.4906421443834009
2023_3263_3326,0.035395012210936085
2023_3266_3326,0.2371249321094206
2023_3267_3326,0.10158283429094084
2023_3268_3326,0.2713395966072745
2023_3276_3326,0.5656425045887742
2023_3277_3326,0.5775460486222806
2023_3279_3326,0.31849797536195684
2023_3292_3326,0.10981810333646944
2023_3301_3326,0.4606728072568614
2023_3304_3326,0.27490576931132243
2023_3313_3326,0.030497508886388636
2023_3314_3326,0.24181058865872018
2023_3323_3326,0.4874331807260631
